2025-11-11 22:02:53,21.48,44.45,100.28,184.8,4.0,11.0,19.0
2025-11-11 22:02:54,21.48,44.4,100.28,184.39,4.0,11.0,19.0
2025-11-11 22:02:56,21.48,44.37,100.28,185.21,4.0,11.0,19.0
2025-11-11 22:02:57,21.48,44.33,100.28,184.8,4.0,11.0,19.0
2025-11-11 22:02:58,21.47,44.34,100.28,182.98,4.0,11.0,19.0
2025-11-11 22:02:59,21.47,44.38,100.28,183.99,4.0,11.0,19.0
2025-11-11 22:03:00,21.46,44.43,100.28,183.38,4.0,11.0,19.0
2025-11-11 22:03:01,21.46,44.47,100.28,181.98,4.0,11.0,19.0
2025-11-11 22:03:02,21.46,44.48,100.28,182.98,4.0,11.0,19.0
2025-11-11 22:03:03,21.47,44.48,100.28,185.21,4.0,11.0,19.0
2025-11-11 22:03:04,21.46,44.48,100.28,183.38,4.0,11.0,19.0
2025-11-11 22:03:05,21.46,44.49,100.28,184.39,4.0,11.0,19.0
2025-11-11 22:03:06,21.46,44.53,100.28,180.8,4.0,11.0,19.0
2025-11-11 22:03:07,21.46,44.6,100.28,182.78,4.0,11.0,19.0
2025-11-11 22:03:08,21.46,44.68,100.28,182.78,4.0,11.0,19.0
2025-11-11 22:03:10,21.46,44.78,100.28,182.78,4.0,11.0,19.0
2025-11-11 22:03:11,21.45,44.84,100.28,182.38,4.0,11.0,19.0
2025-11-11 22:03:12,21.44,44.84,100.28,179.63,4.0,11.0,19.0
2025-11-11 22:03:13,21.42,44.83,100.28,179.43,4.0,11.0,19.0
2025-11-11 22:03:14,21.43,44.78,100.28,182.78,4.0,11.0,19.0
2025-11-11 22:03:15,21.42,44.73,100.28,180.8,4.0,11.0,19.0
2025-11-11 22:03:17,21.41,44.68,100.28,180.8,4.0,11.0,19.0
2025-11-11 22:03:18,21.4,44.63,100.28,179.24,4.0,11.0,19.0
2025-11-11 22:03:19,21.41,44.58,100.28,181.58,4.0,11.0,19.0
2025-11-11 22:03:20,21.42,44.53,100.28,180.21,4.0,11.0,19.0
2025-11-11 22:03:21,21.43,44.49,100.28,183.58,4.0,11.0,19.0
2025-11-11 22:03:22,21.44,44.45,100.28,183.78,4.0,11.0,19.0
2025-11-11 22:03:23,21.45,44.39,100.28,185.83,4.0,11.0,19.0
2025-11-11 22:03:24,21.45,44.35,100.28,184.39,4.0,11.0,19.0
2025-11-11 22:03:25,21.45,44.32,100.28,184.79,4.0,11.0,19.0
2025-11-11 22:03:26,21.45,44.29,100.28,185.21,4.0,11.0,19.0
2025-11-11 22:03:27,21.44,44.27,100.28,183.99,4.0,11.0,19.0
2025-11-11 22:03:28,21.45,44.25,100.28,185.62,4.0,11.0,19.0
2025-11-11 22:03:29,21.46,44.24,100.28,185.21,4.0,11.0,19.0
2025-11-11 22:03:30,21.46,44.23,100.28,186.04,4.0,11.0,19.0
2025-11-11 22:03:31,21.47,44.21,100.28,185.62,4.0,11.0,19.0
2025-11-11 22:03:32,21.47,44.18,100.28,185.62,4.0,11.0,19.0
2025-11-11 22:03:34,21.47,44.16,100.28,186.36,4.0,11.0,19.0
2025-11-11 22:03:35,21.46,44.14,100.28,184.39,4.0,11.0,19.0
2025-11-11 22:03:36,21.45,44.11,100.28,183.78,4.0,11.0,19.0
2025-11-11 22:03:37,21.45,44.12,100.28,184.8,4.0,11.0,19.0
2025-11-11 22:03:38,21.45,44.08,100.28,185.41,4.0,11.0,19.0
2025-11-11 22:03:39,21.46,44.07,100.28,185.73,4.0,11.0,19.0
2025-11-11 22:03:40,21.47,44.05,100.28,185.94,4.0,11.0,19.0
2025-11-11 22:03:41,21.46,44.0,100.28,185.1,4.0,11.0,19.0
2025-11-11 22:03:42,21.44,43.98,100.27,184.19,4.0,11.0,19.0
2025-11-11 22:03:43,21.45,43.97,100.28,186.04,4.0,11.0,19.0
2025-11-11 22:03:45,21.45,43.96,100.28,185.94,4.0,11.0,19.0
2025-11-11 22:03:46,21.43,43.94,100.28,183.18,4.0,11.0,19.0
2025-11-11 22:03:47,21.43,43.94,100.28,185.42,4.0,11.0,19.0
2025-11-11 22:03:48,21.41,43.95,100.28,181.38,4.0,11.0,19.0
2025-11-11 22:03:49,21.42,43.98,100.27,183.18,4.0,11.0,19.0
2025-11-11 22:03:50,21.42,44.0,100.28,183.18,4.0,11.0,19.0
2025-11-11 22:03:51,21.42,43.98,100.28,184.6,4.0,11.0,19.0
2025-11-11 22:03:53,21.43,43.98,100.28,184.8,4.0,11.0,19.0
2025-11-11 22:03:54,21.41,43.96,100.28,182.98,4.0,11.0,19.0
2025-11-11 22:03:55,21.42,43.97,100.27,184.8,4.0,11.0,19.0
2025-11-11 22:03:56,21.42,43.94,100.28,184.39,4.0,11.0,19.0
2025-11-11 22:03:57,21.43,43.94,100.28,184.79,4.0,11.0,19.0
2025-11-11 22:03:58,21.44,43.92,100.27,185.83,4.0,11.0,19.0
2025-11-11 22:03:59,21.45,43.92,100.27,185.62,4.0,11.0,19.0
2025-11-11 22:04:00,21.45,43.89,100.27,185.2,4.0,11.0,19.0
2025-11-11 22:04:01,21.46,43.86,100.27,187.32,4.0,11.0,19.0
2025-11-11 22:04:02,21.46,43.86,100.27,186.89,4.0,11.0,19.0
2025-11-11 22:04:03,21.45,43.85,100.27,186.04,4.0,11.0,19.0
2025-11-11 22:04:05,21.43,43.83,100.27,184.6,4.0,11.0,19.0
2025-11-11 22:04:06,21.42,43.84,100.27,183.18,4.0,11.0,19.0
2025-11-11 22:04:07,21.4,43.86,100.27,183.18,4.0,11.0,19.0
2025-11-11 22:04:08,21.41,43.87,100.27,184.8,4.0,11.0,19.0
2025-11-11 22:04:09,21.42,43.87,100.27,185.01,4.0,11.0,19.0
2025-11-11 22:04:10,21.42,43.85,100.27,185.42,4.0,11.0,19.0
2025-11-11 22:04:11,21.42,43.84,100.27,185.62,4.0,11.0,19.0
2025-11-11 22:04:12,21.41,43.82,100.27,183.78,4.0,11.0,19.0
2025-11-11 22:04:13,21.41,43.84,100.27,185.42,4.0,11.0,19.0
2025-11-11 22:04:14,21.42,43.83,100.27,185.41,4.0,11.0,19.0
2025-11-11 22:04:15,21.43,43.82,100.27,184.79,4.0,11.0,19.0
2025-11-11 22:04:17,21.43,43.81,100.27,185.52,4.0,11.0,19.0
2025-11-11 22:04:18,21.44,43.8,100.27,186.68,4.0,11.0,19.0
2025-11-11 22:04:19,21.43,43.78,100.27,184.79,4.0,11.0,19.0
2025-11-11 22:04:20,21.43,43.77,100.27,185.41,4.0,11.0,19.0
2025-11-11 22:04:21,21.44,43.77,100.27,186.25,4.0,11.0,19.0
2025-11-11 22:04:22,21.45,43.76,100.27,187.75,4.0,11.0,19.0
2025-11-11 22:04:23,21.45,43.74,100.27,187.75,4.0,11.0,19.0
2025-11-11 22:04:24,21.45,43.73,100.27,188.07,4.0,11.0,19.0
2025-11-11 22:04:26,21.43,43.72,100.27,185.73,4.0,11.0,19.0
2025-11-11 22:04:27,21.41,43.71,100.27,185.21,4.0,11.0,19.0
2025-11-11 22:04:28,21.4,43.71,100.27,183.78,4.0,11.0,19.0
2025-11-11 22:04:29,21.41,43.73,100.27,185.21,4.0,11.0,19.0
2025-11-11 22:04:30,21.41,43.72,100.27,185.62,4.0,11.0,19.0
2025-11-11 22:04:31,21.42,43.73,100.27,186.25,4.0,11.0,19.0
2025-11-11 22:04:32,21.43,43.73,100.27,186.47,4.0,11.0,19.0
2025-11-11 22:04:33,21.44,43.73,100.27,186.89,4.0,11.0,19.0
2025-11-11 22:04:34,21.45,43.74,100.27,186.89,4.0,11.0,19.0
2025-11-11 22:04:35,21.45,43.74,100.27,187.85,4.0,11.0,19.0
2025-11-11 22:04:36,21.46,43.75,100.27,187.96,4.0,11.0,19.0
2025-11-11 22:04:37,21.46,43.74,100.27,187.85,4.0,11.0,19.0
2025-11-11 22:04:38,21.45,43.73,100.27,187.53,4.0,11.0,19.0
2025-11-11 22:04:40,21.44,43.72,100.27,185.1,4.0,11.0,19.0
2025-11-11 22:04:41,21.42,43.73,100.27,185.42,4.0,11.0,19.0
2025-11-11 22:04:42,21.43,43.73,100.27,184.39,4.0,11.0,19.0
2025-11-11 22:04:43,21.42,43.76,100.27,185.62,4.0,11.0,19.0
2025-11-11 22:04:44,21.41,43.82,100.27,183.38,4.0,11.0,19.0
2025-11-11 22:04:45,21.42,43.9,100.27,185.62,4.0,11.0,19.0
2025-11-11 22:04:46,21.42,43.93,100.27,184.79,4.0,11.0,19.0
2025-11-11 22:04:48,21.41,43.92,100.27,184.39,4.0,11.0,19.0
2025-11-11 22:04:49,21.4,43.92,100.27,182.98,4.0,11.0,19.0
2025-11-11 22:04:50,21.41,43.93,100.27,185.62,4.0,11.0,19.0
2025-11-11 22:04:51,21.42,43.91,100.27,186.36,4.0,11.0,19.0
2025-11-11 22:04:52,21.43,43.9,100.27,186.89,4.0,11.0,19.0
2025-11-11 22:04:53,21.44,43.87,100.27,186.68,4.0,11.0,19.0
2025-11-11 22:04:54,21.45,43.84,100.27,187.96,4.0,11.0,19.0
2025-11-11 22:04:55,21.45,43.8,100.27,187.32,4.0,11.0,19.0
2025-11-11 22:04:57,21.42,43.78,100.27,184.19,4.0,11.0,19.0
2025-11-11 22:04:57,21.4,43.79,100.27,182.98,4.0,11.0,19.0
2025-11-11 22:04:59,21.41,43.79,100.27,185.21,4.0,11.0,19.0
2025-11-11 22:05:00,21.41,43.78,100.27,185.21,4.0,11.0,19.0
2025-11-11 22:05:01,21.42,43.75,100.27,185.52,4.0,11.0,19.0
2025-11-11 22:05:02,21.42,43.73,100.27,185.2,4.0,11.0,19.0
2025-11-11 22:05:03,21.42,43.73,100.27,185.62,4.0,11.0,19.0
2025-11-11 22:05:04,21.43,43.72,100.27,187.21,4.0,11.0,19.0
2025-11-11 22:05:05,21.44,43.7,100.27,188.72,4.0,11.0,19.0
2025-11-11 22:05:06,21.45,43.7,100.27,188.39,4.0,11.0,19.0
2025-11-11 22:05:07,21.45,43.69,100.27,188.18,4.0,11.0,19.0
2025-11-11 22:05:08,21.46,43.67,100.27,189.04,4.0,11.0,19.0
2025-11-11 22:05:09,21.46,43.65,100.27,189.04,4.0,11.0,19.0
2025-11-11 22:05:10,21.46,43.65,100.27,188.18,4.0,11.0,19.0
2025-11-11 22:05:11,21.47,43.64,100.27,189.59,4.0,11.0,19.0
2025-11-11 22:05:12,21.45,43.63,100.27,187.21,4.0,11.0,19.0
2025-11-11 22:05:13,21.45,43.63,100.27,188.39,4.0,11.0,19.0
2025-11-11 22:05:14,21.46,43.64,100.27,189.26,4.0,11.0,19.0
2025-11-11 22:05:15,21.46,43.64,100.27,188.18,4.0,11.0,19.0
2025-11-11 22:05:17,21.46,43.64,100.27,189.04,4.0,11.0,19.0
2025-11-11 22:05:17,21.47,43.62,100.27,189.81,4.0,11.0,19.0
2025-11-11 22:05:19,21.47,43.64,100.27,190.47,4.0,11.0,19.0
2025-11-11 22:05:20,21.47,43.62,100.27,188.5,4.0,11.0,19.0
2025-11-11 22:05:21,21.47,43.69,100.27,187.75,4.0,11.0,19.0
2025-11-11 22:05:22,21.47,43.76,100.27,187.96,4.0,11.0,19.0
2025-11-11 22:05:23,21.48,43.88,100.27,185.83,4.0,11.0,19.0
2025-11-11 22:05:24,21.46,43.97,100.27,185.62,4.0,11.0,19.0
2025-11-11 22:05:25,21.46,44.06,100.27,184.79,4.0,11.0,19.0
2025-11-11 22:05:26,21.46,44.15,100.27,184.99,4.0,11.0,19.0
2025-11-11 22:05:27,21.47,44.24,100.27,185.83,4.0,11.0,19.0
2025-11-11 22:05:28,21.47,44.33,100.27,186.04,4.0,11.0,19.0
2025-11-11 22:05:29,21.46,44.42,100.27,185.41,4.0,11.0,19.0
2025-11-11 22:05:30,21.46,44.47,100.27,185.62,4.0,11.0,19.0
2025-11-11 22:05:31,21.46,44.49,100.27,185.52,4.0,11.0,19.0
2025-11-11 22:05:33,21.46,44.5,100.27,185.83,4.0,11.0,19.0
2025-11-11 22:05:33,21.47,44.48,100.27,185.94,4.0,11.0,19.0
2025-11-11 22:05:35,21.47,44.45,100.27,185.62,4.0,11.0,19.0
2025-11-11 22:05:36,21.46,44.44,100.27,187.53,4.0,11.0,19.0
2025-11-11 22:05:37,21.47,44.4,100.27,186.04,4.0,11.0,19.0
2025-11-11 22:05:38,21.46,44.33,100.27,185.62,4.0,11.0,19.0
2025-11-11 22:05:39,21.45,44.3,100.27,185.83,4.0,11.0,19.0
2025-11-11 22:05:40,21.45,44.26,100.27,186.47,4.0,11.0,19.0
2025-11-11 22:05:41,21.43,44.23,100.27,186.24,4.0,11.0,19.0
2025-11-11 22:05:42,21.43,44.2,100.27,184.79,4.0,11.0,19.0
2025-11-11 22:05:44,21.43,44.19,100.27,185.41,4.0,11.0,19.0
2025-11-11 22:05:45,21.43,44.15,100.27,184.99,4.0,11.0,19.0
2025-11-11 22:05:46,21.42,44.11,100.27,184.99,4.0,11.0,19.0
2025-11-11 22:05:47,21.43,44.1,100.27,186.57,4.0,11.0,19.0
2025-11-11 22:05:48,21.43,44.07,100.27,186.04,4.0,11.0,19.0
2025-11-11 22:05:49,21.44,44.06,100.27,186.47,4.0,11.0,19.0
2025-11-11 22:05:50,21.43,44.04,100.27,185.83,4.0,11.0,19.0
2025-11-11 22:05:52,21.42,44.03,100.27,184.39,4.0,11.0,19.0
2025-11-11 22:05:53,21.41,44.05,100.27,183.99,4.0,11.0,19.0
2025-11-11 22:05:54,21.4,44.03,100.27,183.18,4.0,11.0,19.0
2025-11-11 22:05:55,21.4,44.04,100.27,183.78,4.0,11.0,19.0
2025-11-11 22:05:56,21.41,44.03,100.27,185.41,4.0,11.0,19.0
2025-11-11 22:05:57,21.4,44.02,100.27,184.6,4.0,11.0,19.0
2025-11-11 22:05:58,21.41,44.02,100.27,186.04,4.0,11.0,19.0
2025-11-11 22:05:59,21.39,44.0,100.27,182.98,4.0,11.0,19.0
2025-11-11 22:06:01,21.4,44.0,100.27,185.21,4.0,11.0,19.0
2025-11-11 22:06:02,21.39,43.98,100.27,184.89,4.0,11.0,19.0
2025-11-11 22:06:03,21.39,43.95,100.27,184.6,4.0,11.0,19.0
2025-11-11 22:06:04,21.4,43.95,100.27,184.99,4.0,11.0,19.0
2025-11-11 22:06:05,21.4,43.93,100.27,185.42,4.0,11.0,19.0
2025-11-11 22:06:06,21.4,43.9,100.27,184.99,4.0,11.0,19.0
2025-11-11 22:06:07,21.41,43.9,100.27,187.1,4.0,11.0,19.0
2025-11-11 22:06:08,21.42,43.87,100.27,185.21,4.0,11.0,19.0
2025-11-11 22:06:10,21.41,43.85,100.27,186.68,4.0,11.0,19.0
2025-11-11 22:06:11,21.4,43.83,100.27,183.58,4.0,11.0,19.0
2025-11-11 22:06:12,21.37,43.83,100.27,181.19,4.0,11.0,19.0
2025-11-11 22:06:13,21.36,43.85,100.27,180.21,4.0,11.0,19.0
2025-11-11 22:06:14,21.37,43.86,100.27,183.18,4.0,11.0,19.0
2025-11-11 22:06:16,21.38,43.86,100.27,184.8,4.0,11.0,19.0
2025-11-11 22:06:17,21.39,43.85,100.27,185.2,4.0,11.0,19.0
2025-11-11 22:06:18,21.39,43.83,100.27,184.8,4.0,11.0,19.0
2025-11-11 22:06:19,21.4,43.83,100.27,185.62,4.0,11.0,19.0
2025-11-11 22:06:20,21.4,43.82,100.27,185.2,4.0,11.0,19.0
2025-11-11 22:06:21,21.41,43.81,100.27,187.32,4.0,11.0,19.0
2025-11-11 22:06:22,21.4,43.79,100.27,185.41,4.0,11.0,19.0
2025-11-11 22:06:23,21.41,43.79,100.27,187.43,4.0,11.0,19.0
2025-11-11 22:06:24,21.41,43.77,100.27,187.1,4.0,11.0,19.0
2025-11-11 22:06:25,21.41,43.76,100.27,188.39,4.0,11.0,19.0
2025-11-11 22:06:26,21.42,43.75,100.27,187.96,4.0,11.0,19.0
2025-11-11 22:06:27,21.42,43.74,100.27,186.68,4.0,11.0,19.0
2025-11-11 22:06:28,21.43,43.73,100.27,189.81,4.0,11.0,19.0
2025-11-11 22:06:30,21.42,43.73,100.27,188.18,4.0,11.0,19.0
2025-11-11 22:06:31,21.41,43.72,100.27,186.15,4.0,11.0,19.0
2025-11-11 22:06:32,21.41,43.72,100.27,186.25,4.0,11.0,19.0
2025-11-11 22:06:33,21.41,43.74,100.27,187.1,4.0,11.0,19.0
2025-11-11 22:06:34,21.39,43.72,100.27,186.47,4.0,11.0,19.0
2025-11-11 22:06:35,21.4,43.72,100.27,186.04,4.0,11.0,19.0
2025-11-11 22:06:36,21.39,43.72,100.27,185.62,4.0,11.0,19.0
2025-11-11 22:06:37,21.4,43.73,100.27,187.1,4.0,11.0,19.0
2025-11-11 22:06:39,21.4,43.75,100.27,187.75,4.0,11.0,19.0
2025-11-11 22:06:40,21.39,43.79,100.27,185.62,4.0,11.0,19.0
2025-11-11 22:06:41,21.39,43.89,100.27,185.62,4.0,11.0,19.0
2025-11-11 22:06:42,21.36,44.08,100.27,178.86,4.0,11.0,19.0
2025-11-11 22:06:43,21.35,44.26,100.27,180.99,4.0,11.0,19.0
2025-11-11 22:06:44,21.37,44.37,100.27,181.58,4.0,11.0,19.0
2025-11-11 22:06:46,21.37,44.49,100.27,182.38,4.0,11.0,19.0
2025-11-11 22:06:47,21.34,44.62,100.27,175.47,4.0,11.0,19.0
2025-11-11 22:06:48,21.33,44.75,100.27,176.21,4.0,11.0,19.0
2025-11-11 22:06:50,21.33,44.87,100.27,178.48,4.0,11.0,19.0
2025-11-11 22:06:51,21.33,44.97,100.27,178.09,4.0,11.0,19.0
2025-11-11 22:06:52,21.34,45.03,100.27,177.15,4.0,11.0,19.0
2025-11-11 22:06:53,21.34,45.11,100.27,180.21,4.0,11.0,19.0
2025-11-11 22:06:54,21.33,45.2,100.27,173.83,4.0,11.0,19.0
2025-11-11 22:06:55,21.34,45.29,100.27,178.48,4.0,11.0,19.0
2025-11-11 22:06:56,21.35,45.35,100.27,180.02,4.0,11.0,19.0
2025-11-11 22:06:57,21.37,45.37,100.27,181.98,4.0,11.0,19.0
2025-11-11 22:06:59,21.38,45.38,100.27,182.38,4.0,11.0,19.0
2025-11-11 22:07:00,21.37,45.37,100.27,178.09,4.0,11.0,19.0
2025-11-11 22:07:01,21.33,45.39,100.27,176.77,4.0,11.0,19.0
2025-11-11 22:07:02,21.34,45.39,100.27,178.09,4.0,11.0,19.0
2025-11-11 22:07:03,21.36,45.38,100.27,180.21,4.0,11.0,19.0
2025-11-11 22:07:05,21.35,45.32,100.27,176.96,4.0,11.0,19.0
2025-11-11 22:07:06,21.35,45.32,100.27,179.63,4.0,11.0,19.0
2025-11-11 22:07:07,21.36,45.33,100.27,179.24,4.0,11.0,19.0
2025-11-11 22:07:08,21.37,45.35,100.27,179.24,4.0,11.0,19.0
2025-11-11 22:07:09,21.38,45.36,100.27,181.98,4.0,11.0,19.0
2025-11-11 22:07:10,21.38,45.36,100.27,183.18,4.0,11.0,19.0
2025-11-11 22:07:11,21.39,45.36,100.27,183.58,4.0,11.0,19.0
2025-11-11 22:07:12,21.4,45.35,100.27,185.21,4.0,11.0,19.0
2025-11-11 22:07:14,21.37,45.28,100.27,181.19,4.0,11.0,19.0
2025-11-11 22:07:15,21.35,45.21,100.27,178.67,4.0,11.0,19.0
2025-11-11 22:07:16,21.34,45.13,100.27,179.24,4.0,11.0,19.0
2025-11-11 22:07:17,21.35,45.06,100.27,182.38,4.0,11.0,19.0
2025-11-11 22:07:18,21.36,44.96,100.27,182.78,4.0,11.0,19.0
2025-11-11 22:07:19,21.34,44.84,100.27,177.71,4.0,11.0,19.0
2025-11-11 22:07:20,21.35,44.79,100.27,182.98,4.0,11.0,19.0
2025-11-11 22:07:21,21.35,44.68,100.27,183.18,4.0,11.0,19.0
2025-11-11 22:07:22,21.36,44.61,100.27,184.8,4.0,11.0,19.0
2025-11-11 22:07:23,21.37,44.53,100.27,185.52,4.0,11.0,19.0
2025-11-11 22:07:25,21.38,44.45,100.27,185.52,4.0,11.0,19.0
2025-11-11 22:07:26,21.34,44.35,100.27,179.63,4.0,11.0,19.0
2025-11-11 22:07:27,21.34,44.33,100.27,183.58,4.0,11.0,19.0
2025-11-11 22:07:28,21.35,44.28,100.27,184.39,4.0,11.0,19.0
2025-11-11 22:07:29,21.36,44.26,100.27,185.62,4.0,11.0,19.0
2025-11-11 22:07:30,21.37,44.21,100.27,185.94,4.0,11.0,19.0
2025-11-11 22:07:31,21.37,44.17,100.27,185.62,4.0,11.0,19.0
2025-11-11 22:07:33,21.37,44.14,100.27,186.15,4.0,11.0,19.0
2025-11-11 22:07:34,21.36,44.1,100.27,184.99,4.0,11.0,19.0
2025-11-11 22:07:35,21.37,44.07,100.27,186.24,4.0,11.0,19.0
2025-11-11 22:07:36,21.37,44.04,100.27,186.15,4.0,11.0,19.0
2025-11-11 22:07:37,21.35,44.04,100.27,184.99,4.0,11.0,19.0
2025-11-11 22:07:38,21.36,44.03,100.27,185.52,4.0,11.0,19.0
2025-11-11 22:07:39,21.37,44.01,100.27,186.36,4.0,11.0,19.0
2025-11-11 22:07:40,21.37,43.99,100.27,187.32,4.0,11.0,19.0
2025-11-11 22:07:41,21.38,43.97,100.27,184.79,4.0,11.0,19.0
2025-11-11 22:07:42,21.38,43.95,100.27,189.92,4.0,11.0,19.0
2025-11-11 22:07:44,21.37,43.93,100.27,185.2,4.0,11.0,19.0
2025-11-11 22:07:45,21.35,43.91,100.27,185.31,4.0,11.0,19.0
2025-11-11 22:07:46,21.35,43.9,100.27,186.47,4.0,11.0,19.0
2025-11-11 22:07:47,21.35,43.89,100.27,185.83,4.0,11.0,19.0
2025-11-11 22:07:48,21.35,43.9,100.27,186.36,4.0,11.0,19.0
2025-11-11 22:07:49,21.34,43.91,100.27,186.24,4.0,11.0,19.0
2025-11-11 22:07:50,21.35,43.95,100.27,184.6,4.0,11.0,19.0
2025-11-11 22:07:51,21.36,44.03,100.27,186.68,4.0,11.0,19.0
2025-11-11 22:07:52,21.36,44.12,100.28,186.15,4.0,11.0,19.0
2025-11-11 22:07:53,21.37,44.24,100.27,186.68,4.0,11.0,19.0
2025-11-11 22:07:55,21.36,44.35,100.27,185.2,4.0,11.0,19.0
2025-11-11 22:07:56,21.35,44.44,100.27,184.8,4.0,11.0,19.0
2025-11-11 22:07:57,21.34,44.51,100.27,184.39,4.0,11.0,19.0
2025-11-11 22:07:58,21.35,44.55,100.27,185.42,4.0,11.0,19.0
2025-11-11 22:07:59,21.36,44.57,100.27,186.04,4.0,11.0,19.0
2025-11-11 22:08:00,21.36,44.56,100.27,186.25,4.0,11.0,19.0
2025-11-11 22:08:01,21.37,44.53,100.27,185.1,4.0,11.0,19.0
2025-11-11 22:08:02,21.37,44.5,100.27,186.47,4.0,11.0,19.0
2025-11-11 22:08:03,21.37,44.49,100.27,188.61,4.0,11.0,19.0
2025-11-11 22:08:04,21.37,44.47,100.27,186.68,4.0,11.0,19.0
2025-11-11 22:08:05,21.37,44.47,100.27,187.64,4.0,11.0,19.0
2025-11-11 22:08:06,21.37,44.46,100.27,187.85,4.0,11.0,19.0
2025-11-11 22:08:08,21.37,44.46,100.27,186.68,4.0,11.0,19.0
2025-11-11 22:08:09,21.36,44.47,100.27,187.96,4.0,11.0,19.0
2025-11-11 22:08:10,21.35,44.49,100.27,185.52,4.0,11.0,19.0
2025-11-11 22:08:11,21.36,44.5,100.28,186.36,4.0,11.0,19.0
2025-11-11 22:08:12,21.35,44.48,100.28,185.41,4.0,11.0,19.0
2025-11-11 22:08:13,21.36,44.46,100.27,186.47,4.0,11.0,19.0
2025-11-11 22:08:14,21.36,44.43,100.27,186.68,4.0,11.0,19.0
2025-11-11 22:08:15,21.36,44.4,100.27,188.18,4.0,11.0,19.0
2025-11-11 22:08:16,21.36,44.38,100.27,187.32,4.0,11.0,19.0
2025-11-11 22:08:17,21.37,44.39,100.27,188.07,4.0,11.0,19.0
2025-11-11 22:08:18,21.36,44.37,100.28,188.18,4.0,11.0,19.0
2025-11-11 22:08:20,21.37,44.37,100.28,188.83,4.0,11.0,19.0
2025-11-11 22:08:21,21.34,44.35,100.28,184.8,4.0,11.0,19.0
2025-11-11 22:08:22,21.35,44.35,100.28,186.47,4.0,11.0,19.0
2025-11-11 22:08:23,21.35,44.36,100.28,185.01,4.0,11.0,19.0
2025-11-11 22:08:24,21.35,44.37,100.28,187.21,4.0,11.0,19.0
2025-11-11 22:08:25,21.36,44.38,100.28,187.96,4.0,11.0,19.0
2025-11-11 22:08:26,21.36,44.4,100.28,186.25,4.0,11.0,19.0
2025-11-11 22:08:27,21.36,44.41,100.28,189.04,4.0,11.0,19.0
2025-11-11 22:08:28,21.35,44.38,100.28,185.83,4.0,11.0,19.0
2025-11-11 22:08:30,21.33,44.36,100.28,185.2,4.0,11.0,19.0
2025-11-11 22:08:31,21.32,44.34,100.28,183.58,4.0,11.0,19.0
2025-11-11 22:08:32,21.31,44.31,100.28,185.42,4.0,11.0,19.0
2025-11-11 22:08:33,21.3,44.29,100.28,181.98,4.0,11.0,19.0
2025-11-11 22:08:34,21.31,44.27,100.28,186.04,4.0,11.0,19.0
2025-11-11 22:08:35,21.31,44.23,100.28,185.31,4.0,11.0,19.0
2025-11-11 22:08:36,21.32,44.21,100.28,187.32,4.0,11.0,19.0
2025-11-11 22:08:37,21.33,44.19,100.28,187.53,4.0,11.0,19.0
2025-11-11 22:08:38,21.33,44.15,100.28,184.79,4.0,11.0,19.0
2025-11-11 22:08:39,21.34,44.12,100.28,189.92,4.0,11.0,19.0
2025-11-11 22:08:40,21.35,44.11,100.28,189.04,4.0,11.0,19.0
2025-11-11 22:08:41,21.35,44.07,100.28,190.58,4.0,11.0,19.0
2025-11-11 22:08:42,21.36,44.05,100.28,189.7,4.0,11.0,19.0
2025-11-11 22:08:43,21.37,44.01,100.28,191.92,4.0,11.0,19.0
2025-11-11 22:08:45,21.37,43.99,100.28,191.25,4.0,11.0,19.0
2025-11-11 22:08:46,21.37,43.95,100.28,189.92,4.0,11.0,19.0
2025-11-11 22:08:47,21.36,43.95,100.28,187.53,4.0,11.0,19.0
2025-11-11 22:08:48,21.37,43.94,100.28,191.02,4.0,11.0,19.0
2025-11-11 22:08:49,21.36,43.92,100.28,190.58,4.0,11.0,19.0
2025-11-11 22:08:50,21.36,43.9,100.28,190.69,4.0,11.0,19.0
2025-11-11 22:08:51,21.36,43.88,100.28,188.29,4.0,11.0,19.0
2025-11-11 22:08:52,21.37,43.86,100.28,189.7,4.0,11.0,19.0
2025-11-11 22:08:53,21.36,43.84,100.28,191.14,4.0,11.0,19.0
2025-11-11 22:08:54,21.36,43.85,100.28,191.25,4.0,11.0,19.0
2025-11-11 22:08:55,21.36,43.88,100.28,191.02,4.0,11.0,19.0
2025-11-11 22:08:56,21.37,43.92,100.28,190.25,4.0,11.0,19.0
2025-11-11 22:08:57,21.35,44.01,100.28,186.15,4.0,11.0,19.0
2025-11-11 22:08:59,21.35,44.12,100.28,187.75,4.0,11.0,19.0
2025-11-11 22:09:00,21.34,44.23,100.28,188.94,4.0,11.0,19.0
2025-11-11 22:09:01,21.32,44.29,100.28,184.79,4.0,11.0,19.0
2025-11-11 22:09:02,21.32,44.33,100.28,186.68,4.0,11.0,19.0
2025-11-11 22:09:03,21.33,44.33,100.28,187.75,4.0,11.0,19.0
2025-11-11 22:09:04,21.34,44.31,100.28,189.37,4.0,11.0,19.0
2025-11-11 22:09:05,21.33,44.28,100.28,187.21,4.0,11.0,19.0
2025-11-11 22:09:06,21.33,44.26,100.28,188.83,4.0,11.0,19.0
2025-11-11 22:09:07,21.33,44.24,100.28,190.03,4.0,11.0,19.0
2025-11-11 22:09:08,21.33,44.2,100.28,187.75,4.0,11.0,19.0
